manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
connect1    |   sasl.login.refresh.min.period.seconds = 60
kafka1      | [2025-06-17 05:57:48,985] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-status-4 (state.change.logger)
connect1    |   sasl.login.refresh.window.factor = 0.8
kafka1      | [2025-06-17 05:57:48,985] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 5 become-leader and 0 become-follower partitions (state.change.logger)
connect1    |   sasl.login.refresh.window.jitter = 0.05
web-ui1     | 2025-06-17 05:57:56,172 INFO  io-executor-thread-2 org.akhq.log.access [Date: 2025-06-17T05:57:53.912827463Z] [Duration: 2348 ms] [Url: GET /api/docker-kafka-server/topic] [Status: 200] [Ip: /172.20.0.1] [User: -]
kafka1      | [2025-06-17 05:57:48,986] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 5 partitions (state.change.logger)
connect1    |   sasl.login.retry.backoff.max.ms = 10000
kafka1      | [2025-06-17 05:57:48,988] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-status-3 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   sasl.login.retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:48,989] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-status-2 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   sasl.mechanism = GSSAPI
kafka1      | [2025-06-17 05:57:48,989] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-status-1 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   sasl.oauthbearer.clock.skew.seconds = 30
kafka1      | [2025-06-17 05:57:48,989] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-status-4 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   sasl.oauthbearer.expected.audience = null
kafka1      | [2025-06-17 05:57:48,989] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-status-0 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   sasl.oauthbearer.expected.issuer = null
kafka1      | [2025-06-17 05:57:48,991] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka1      | [2025-06-17 05:57:48,997] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 for 5 partitions (state.change.logger)
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka1      | [2025-06-17 05:57:48,999] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
web-ui1     | 2025-06-17 05:57:56,335 INFO  io-executor-thread-1 org.akhq.log.access [Date: 2025-06-17T05:57:56.273152343Z] [Duration: 63 ms] [Url: GET /api/docker-kafka-server/group/topics] [Status: 200] [Ip: /172.20.0.1] [User: -]
connect1    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:49,000] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
connect1    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka1      | [2025-06-17 05:57:49,001] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
connect1    |   sasl.oauthbearer.scope.claim.name = scope
kafka1      | [2025-06-17 05:57:49,001] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
connect1    |   sasl.oauthbearer.sub.claim.name = sub
kafka1      | [2025-06-17 05:57:49,001] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
connect1    |   sasl.oauthbearer.token.endpoint.url = null
kafka1      | [2025-06-17 05:57:49,010] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-status-1 (state.change.logger)
connect1    |   security.protocol = PLAINTEXT
kafka1      | [2025-06-17 05:57:49,012] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-status-2 (state.change.logger)
connect1    |   security.providers = null
kafka1      | [2025-06-17 05:57:49,013] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-status-0 (state.change.logger)
connect1    |   send.buffer.bytes = 131072
kafka1      | [2025-06-17 05:57:49,013] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-status-3 (state.change.logger)
connect1    |   socket.connection.setup.timeout.max.ms = 30000
kafka1      | [2025-06-17 05:57:49,014] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-status-4 (state.change.logger)
connect1    |   socket.connection.setup.timeout.ms = 10000
kafka1      | [2025-06-17 05:57:49,016] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(docker-connect-status-0, docker-connect-status-4, docker-connect-status-1, docker-connect-status-2, docker-connect-status-3) (kafka.server.ReplicaFetcherManager)
connect1    |   ssl.cipher.suites = null
kafka1      | [2025-06-17 05:57:49,017] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 5 partitions (state.change.logger)
connect1    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka1      | [2025-06-17 05:57:49,033] INFO [LogLoader partition=docker-connect-status-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    |   ssl.endpoint.identification.algorithm = https
kafka1      | [2025-06-17 05:57:49,039] INFO Created log for partition docker-connect-status-1 in /var/lib/kafka/data/docker-connect-status-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    |   ssl.engine.factory.class = null
kafka1      | [2025-06-17 05:57:49,042] INFO [Partition docker-connect-status-1 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-1 (kafka.cluster.Partition)
connect1    |   ssl.key.password = null
kafka1      | [2025-06-17 05:57:49,043] INFO [Partition docker-connect-status-1 broker=1] Log loaded for partition docker-connect-status-1 with initial high watermark 0 (kafka.cluster.Partition)
connect1    |   ssl.keymanager.algorithm = SunX509
kafka1      | [2025-06-17 05:57:49,044] INFO [Broker id=1] Leader docker-connect-status-1 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    |   ssl.keystore.certificate.chain = null
kafka1      | [2025-06-17 05:57:49,072] INFO [LogLoader partition=docker-connect-status-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    |   ssl.keystore.key = null
kafka1      | [2025-06-17 05:57:49,077] INFO Created log for partition docker-connect-status-2 in /var/lib/kafka/data/docker-connect-status-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    |   ssl.keystore.location = null
kafka1      | [2025-06-17 05:57:49,077] INFO [Partition docker-connect-status-2 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-2 (kafka.cluster.Partition)
connect1    |   ssl.keystore.password = null
kafka1      | [2025-06-17 05:57:49,077] INFO [Partition docker-connect-status-2 broker=1] Log loaded for partition docker-connect-status-2 with initial high watermark 0 (kafka.cluster.Partition)
connect1    |   ssl.keystore.type = JKS
kafka1      | [2025-06-17 05:57:49,078] INFO [Broker id=1] Leader docker-connect-status-2 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    |   ssl.protocol = TLSv1.3
kafka1      | [2025-06-17 05:57:49,106] INFO [LogLoader partition=docker-connect-status-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    |   ssl.provider = null
kafka1      | [2025-06-17 05:57:49,109] INFO Created log for partition docker-connect-status-0 in /var/lib/kafka/data/docker-connect-status-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    |   ssl.secure.random.implementation = null
kafka1      | [2025-06-17 05:57:49,109] INFO [Partition docker-connect-status-0 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-0 (kafka.cluster.Partition)
connect1    |   ssl.trustmanager.algorithm = PKIX
kafka1      | [2025-06-17 05:57:49,109] INFO [Partition docker-connect-status-0 broker=1] Log loaded for partition docker-connect-status-0 with initial high watermark 0 (kafka.cluster.Partition)
connect1    |   ssl.truststore.certificates = null
kafka1      | [2025-06-17 05:57:49,110] INFO [Broker id=1] Leader docker-connect-status-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    |   ssl.truststore.location = null
kafka1      | [2025-06-17 05:57:49,148] INFO [LogLoader partition=docker-connect-status-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    |   ssl.truststore.password = null
kafka1      | [2025-06-17 05:57:49,151] INFO Created log for partition docker-connect-status-3 in /var/lib/kafka/data/docker-connect-status-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    |   ssl.truststore.type = JKS
kafka1      | [2025-06-17 05:57:49,151] INFO [Partition docker-connect-status-3 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-3 (kafka.cluster.Partition)
connect1    |  (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,151] INFO [Partition docker-connect-status-3 broker=1] Log loaded for partition docker-connect-status-3 with initial high watermark 0 (kafka.cluster.Partition)
connect1    | [2025-06-17 05:57:46,495] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,152] INFO [Broker id=1] Leader docker-connect-status-3 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,185] INFO [LogLoader partition=docker-connect-status-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,194] INFO Created log for partition docker-connect-status-4 in /var/lib/kafka/data/docker-connect-status-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,195] INFO [Partition docker-connect-status-4 broker=1] No checkpointed highwatermark is found for partition docker-connect-status-4 (kafka.cluster.Partition)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,195] INFO [Partition docker-connect-status-4 broker=1] Log loaded for partition docker-connect-status-4 with initial high watermark 0 (kafka.cluster.Partition)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,196] INFO [Broker id=1] Leader docker-connect-status-4 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,209] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-status-1 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,209] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-status-2 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,210] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-status-0 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,210] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-status-3 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,210] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-status-4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,212] INFO [Broker id=1] Finished LeaderAndIsr request in 219ms correlationId 3 from controller 1 for 5 partitions (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,215] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=DOYJ0f7gSmuuzUw0uWQTFw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=1, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=3, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=2, errorCode=0), LeaderAndIsrPartitionError(topicName='', partitionIndex=4, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker kafka1:29092 (id: 1 rack: null) (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,218] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='docker-connect-status', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition docker-connect-status-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,218] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='docker-connect-status', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition docker-connect-status-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka1      | [2025-06-17 05:57:49,218] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='docker-connect-status', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition docker-connect-status-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:49,219] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='docker-connect-status', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition docker-connect-status-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:49,219] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='docker-connect-status', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition docker-connect-status-4 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,496] INFO Kafka startTimeMs: 1750139866496 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:49,219] INFO [Broker id=1] Add 5 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
connect1    | [2025-06-17 05:57:46,520] INFO Kafka cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.connect.util.ConnectUtils)
kafka1      | [2025-06-17 05:57:49,226] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 4 sent to broker kafka1:29092 (id: 1 rack: null) (state.change.logger)
connect1    | [2025-06-17 05:57:46,521] INFO App info kafka.admin.client for adminclient-6 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:49,415] INFO Creating topic docker-connect-configs with configuration {cleanup.policy=compact} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
connect1    | [2025-06-17 05:57:46,524] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:49,459] INFO [Controller id=1] New topics: [Set(docker-connect-configs)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(docker-connect-configs,Some(FwJL2vqxT2m0nG4by2KINg),Map(docker-connect-configs-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
connect1    | [2025-06-17 05:57:46,524] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:49,459] INFO [Controller id=1] New partition creation callback for docker-connect-configs-0 (kafka.controller.KafkaController)
connect1    | [2025-06-17 05:57:46,524] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:49,460] INFO [Controller id=1 epoch=1] Changed partition docker-connect-configs-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
web-ui1     | 2025-06-17 05:57:57,164 INFO  io-executor-thread-2 org.akhq.log.access [Date: 2025-06-17T05:57:56.273132536Z] [Duration: 892 ms] [Url: GET /api/docker-kafka-server/topic/last-record] [Status: 200] [Ip: /172.20.0.1] [User: -]
connect1    | [2025-06-17 05:57:46,560] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
kafka1      | [2025-06-17 05:57:49,460] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    | [2025-06-17 05:57:46,561] INFO AdminClientConfig values:
kafka1      | [2025-06-17 05:57:49,462] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-configs-0 from NonExistentReplica to NewReplica (state.change.logger)
connect1    |   bootstrap.servers = [kafka1:29092]
kafka1      | [2025-06-17 05:57:49,463] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    |   client.dns.lookup = use_all_dns_ips
kafka1      | [2025-06-17 05:57:49,493] INFO [Controller id=1 epoch=1] Changed partition docker-connect-configs-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   client.id =
kafka1      | [2025-06-17 05:57:49,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-configs', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-configs-0 (state.change.logger)
connect1    |   connections.max.idle.ms = 300000
kafka1      | [2025-06-17 05:57:49,494] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
connect1    |   default.api.timeout.ms = 60000
kafka1      | [2025-06-17 05:57:49,495] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
connect1    |   metadata.max.age.ms = 300000
kafka1      | [2025-06-17 05:57:49,498] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 for 1 partitions (state.change.logger)
connect1    |   metric.reporters = []
kafka1      | [2025-06-17 05:57:49,498] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-configs-0 from NewReplica to OnlineReplica (state.change.logger)
connect1    |   metrics.num.samples = 2
kafka1      | [2025-06-17 05:57:49,498] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-configs', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 5 from controller 1 epoch 1 (state.change.logger)
connect1    |   metrics.recording.level = INFO
kafka1      | [2025-06-17 05:57:49,499] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    |   metrics.sample.window.ms = 30000
kafka1      | [2025-06-17 05:57:49,502] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-configs-0 (state.change.logger)
connect1    |   receive.buffer.bytes = 65536
kafka1      | [2025-06-17 05:57:49,502] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(docker-connect-configs-0) (kafka.server.ReplicaFetcherManager)
connect1    |   reconnect.backoff.max.ms = 1000
kafka1      | [2025-06-17 05:57:49,502] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 5 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
connect1    |   reconnect.backoff.ms = 50
kafka1      | [2025-06-17 05:57:49,523] INFO [LogLoader partition=docker-connect-configs-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect1    |   request.timeout.ms = 30000
kafka1      | [2025-06-17 05:57:49,527] INFO Created log for partition docker-connect-configs-0 in /var/lib/kafka/data/docker-connect-configs-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
connect1    |   retries = 2147483647
kafka1      | [2025-06-17 05:57:49,532] INFO [Partition docker-connect-configs-0 broker=1] No checkpointed highwatermark is found for partition docker-connect-configs-0 (kafka.cluster.Partition)
connect1    |   retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:49,532] INFO [Partition docker-connect-configs-0 broker=1] Log loaded for partition docker-connect-configs-0 with initial high watermark 0 (kafka.cluster.Partition)
connect1    |   sasl.client.callback.handler.class = null
kafka1      | [2025-06-17 05:57:49,533] INFO [Broker id=1] Leader docker-connect-configs-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect1    |   sasl.jaas.config = null
kafka1      | [2025-06-17 05:57:49,550] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition docker-connect-configs-0 (state.change.logger)
connect1    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka1      | [2025-06-17 05:57:49,553] INFO [Broker id=1] Finished LeaderAndIsr request in 54ms correlationId 5 from controller 1 for 1 partitions (state.change.logger)
connect1    |   sasl.kerberos.min.time.before.relogin = 60000
kafka1      | [2025-06-17 05:57:49,557] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=FwJL2vqxT2m0nG4by2KINg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 5 sent to broker kafka1:29092 (id: 1 rack: null) (state.change.logger)
connect1    |   sasl.kerberos.service.name = null
