manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
connect    |   sasl.login.connect.timeout.ms = null
kafka      | [2025-06-17 05:57:49,863] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
connect    |   sasl.login.read.timeout.ms = null
kafka      | [2025-06-17 05:57:49,864] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.refresh.buffer.seconds = 300
kafka      | [2025-06-17 05:57:49,867] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.refresh.min.period.seconds = 60
kafka      | [2025-06-17 05:57:49,868] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.refresh.window.factor = 0.8
kafka      | [2025-06-17 05:57:49,869] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.refresh.window.jitter = 0.05
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.login.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.mechanism = GSSAPI
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.clock.skew.seconds = 30
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.expected.audience = null
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.expected.issuer = null
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.scope.claim.name = scope
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.sub.claim.name = sub
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   sasl.oauthbearer.token.endpoint.url = null
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   security.protocol = PLAINTEXT
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   security.providers = null
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   send.buffer.bytes = 131072
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   socket.connection.setup.timeout.max.ms = 30000
kafka      | [2025-06-17 05:57:49,872] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   socket.connection.setup.timeout.ms = 10000
kafka      | [2025-06-17 05:57:49,873] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-36 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.cipher.suites = null
kafka      | [2025-06-17 05:57:49,873] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-42 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | [2025-06-17 05:57:49,875] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.endpoint.identification.algorithm = https
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.engine.factory.class = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.key.password = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keymanager.algorithm = SunX509
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.certificate.chain = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.key = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.location = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.password = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.keystore.type = JKS
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-43 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.protocol = TLSv1.3
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.provider = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.secure.random.implementation = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.trustmanager.algorithm = PKIX
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.truststore.certificates = null
kafka      | [2025-06-17 05:57:49,876] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-44 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.truststore.location = null
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-39 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.truststore.password = null
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |   ssl.truststore.type = JKS
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-45 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    |  (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,564] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-26 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-29 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-34 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-32 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-40 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,877] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,880] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-32 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,880] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-5 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-44 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-48 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-46 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-20 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-43 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-24 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-6 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-18 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,565] INFO Kafka startTimeMs: 1750139866565 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-21 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,585] INFO Kafka cluster ID: giJkw9-kTvOOXXJyYfUXQw (org.apache.kafka.connect.util.ConnectUtils)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-1 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,586] INFO App info kafka.admin.client for adminclient-7 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-14 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,589] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-34 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,589] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-16 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,589] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-29 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,637] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-11 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,637] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-0 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,637] INFO Kafka startTimeMs: 1750139866637 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-22 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,649] INFO Kafka Connect distributed worker initialization took 21576ms (org.apache.kafka.connect.cli.ConnectDistributed)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-47 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,649] INFO Kafka Connect starting (org.apache.kafka.connect.runtime.Connect)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-36 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,654] INFO Initializing REST resources (org.apache.kafka.connect.runtime.rest.RestServer)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-28 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,655] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Herder starting (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-42 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,655] INFO Worker starting (org.apache.kafka.connect.runtime.Worker)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-9 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,656] INFO Starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-37 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,656] INFO Starting KafkaBasedLog with topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-13 from NonExistentReplica to NewReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,660] INFO AdminClientConfig values:
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   bootstrap.servers = [kafka:29092]
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   client.dns.lookup = use_all_dns_ips
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   client.id =
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   connections.max.idle.ms = 300000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   default.api.timeout.ms = 60000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   metadata.max.age.ms = 300000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   metric.reporters = []
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   metrics.num.samples = 2
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   metrics.recording.level = INFO
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   metrics.sample.window.ms = 30000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   receive.buffer.bytes = 65536
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   reconnect.backoff.max.ms = 1000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   reconnect.backoff.ms = 50
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   request.timeout.ms = 30000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-25 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   retries = 2147483647
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-31 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.client.callback.handler.class = null
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.jaas.config = null
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.kerberos.min.time.before.relogin = 60000
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.kerberos.service.name = null
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-26 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | [2025-06-17 05:57:49,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
connect    |   sasl.login.callback.handler.class = null
kafka      | [2025-06-17 05:57:49,882] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect    |   sasl.login.class = null
kafka      | [2025-06-17 05:57:50,336] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
